Name,Lat,Lon
Place 502,14.293079,168.691909
Place 503,-24.548902,-7.931689
Place 504,-29.661545,85.510531
Place 505,-31.113722,-92.928156
Place 506,15.292563,80.100463
Place 507,35.106471,10.080575
Place 508,-4.84192,-80.589897
Place 509,18.447831,118.717469
Place 510,3.764201,-65.228216
Place 511,-54.413363,-45.331773
Place 512,-54.57986,57.47352
Place 513,-64.240404,86.679331
Place 514,-71.799586,-136.276777
Place 515,36.395298,35.483172
Place 516,81.729849,-4.723242
Place 517,49.66411,-77.669555
Place 518,17.018282,120.540248
Place 519,31.438779,89.822237
Place 520,-2.840679,-83.285636
Place 521,-77.966856,48.124648
Place 522,55.417744,179.491318
Place 523,-32.356675,130.059158
Place 524,-81.424824,-177.756305
Place 525,53.990994,119.817486
Place 526,69.735588,-136.389221
Place 527,67.220706,151.942898
Place 528,-81.644391,-142.336215
Place 529,5.865083,-62.506328
Place 530,-44.499042,113.154302
Place 531,-76.496222,-18.257152
Place 532,60.840582,45.570682
Place 533,85.213798,-156.277977
Place 534,-57.850639,169.182241
Place 535,-28.245138,-50.729549
Place 536,83.484377,117.613541
Place 537,48.79502,-115.096878
Place 538,50.357749,18.006256
Place 539,-11.97298,-50.326546
Place 540,-35.845699,-39.136189
Place 541,-11.74666,175.690388
Place 542,40.320703,-179.294128
Place 543,34.541967,-7.066048
Place 544,65.221459,69.670808
Place 545,-78.746064,-100.366547
Place 546,-28.303647,50.426149
Place 547,2.690108,-0.509935
Place 548,-59.096468,170.529397
Place 549,28.692712,-77.001296
Place 550,28.804154,155.786471
Place 551,57.342671,-155.772673
Place 552,4.869917,84.374024
Place 553,46.42595,-130.177121
Place 554,-2.405894,-142.280809
Place 555,69.858903,41.443148
Place 556,-54.958179,102.531467
Place 557,-36.77514,-30.936115
Place 558,77.224865,-147.393222
Place 559,44.315253,-51.333174
Place 560,-46.32955,104.749772
Place 561,-54.759449,-152.935659
Place 562,-71.073137,-83.52802
Place 563,-70.666438,80.960529
Place 564,-80.262135,159.356362
Place 565,38.608552,160.295956
Place 566,-44.702529,-165.3957
Place 567,5.210436,-103.737515
Place 568,-45.776822,37.377007
Place 569,-61.5653,120.032021
Place 570,-51.524887,-171.71869
Place 571,75.991217,-63.155062
Place 572,39.89441,50.780362
Place 573,-44.965243,-4.314119
Place 574,-37.435642,-78.957775
Place 575,-24.505677,68.137095
Place 576,30.299611,132.137234
Place 577,-85.523992,-88.326149
Place 578,17.915562,-46.161689
Place 579,6.499776,103.037509
Place 580,4.792992,33.485126
Place 581,66.665351,72.795721
Place 582,70.961527,80.804676
Place 583,70.575933,122.858719
Place 584,86.04189,68.213806
Place 585,7.331376,-39.475127
Place 586,1.248276,126.94677
Place 587,-15.391837,13.585203
Place 588,-59.020942,123.923371
Place 589,52.881759,-74.258586
Place 590,-74.931818,-141.110805
Place 591,61.606429,-177.406518
Place 592,-12.877342,117.070243
Place 593,26.14234,104.673102
Place 594,84.719713,-85.709572
Place 595,-50.676605,-26.128728
Place 596,-71.279632,-142.921705
Place 597,80.119495,6.856134
Place 598,24.175807,90.691511
Place 599,38.574896,-65.70196
Place 600,-47.993573,100.807535
Place 601,9.814443,-34.879983
Place 602,16.81345,-32.896122
Place 603,44.019825,25.331767
Place 604,67.373487,-77.157845
Place 605,29.792872,126.940343
Place 606,-18.968467,111.665712
Place 607,-61.341652,-153.348854
Place 608,67.456726,115.668342
Place 609,-80.178332,-23.920107
Place 610,61.556309,79.31662
Place 611,-60.30507,-52.662455
Place 612,-56.289497,-3.327072
Place 613,-38.935778,-107.709013
Place 614,-70.271552,-72.091191
Place 615,23.065137,50.689091
Place 616,-54.351359,118.067022
Place 617,-23.103524,48.029498
Place 618,42.758739,167.969181
Place 619,-44.842366,29.87234
Place 620,57.190644,-144.693541
Place 621,-78.673916,106.621244
Place 622,-74.945293,167.350613
Place 623,-71.722443,169.756881
Place 624,-44.415864,-66.500772
Place 625,-73.053137,41.887576
Place 626,10.319156,-153.603669
Place 627,71.091307,-54.282359
Place 628,-18.463896,-93.44925
Place 629,50.122946,-154.777475
Place 630,28.740025,54.394329
Place 631,-4.087503,56.414416
Place 632,-72.525961,130.568555
Place 633,-13.646487,-51.326564
Place 634,-20.710482,-12.347747
Place 635,36.652742,118.797169
Place 636,51.838056,26.818695
Place 637,-37.728481,143.161336
Place 638,66.234931,133.329987
Place 639,31.347764,-39.763995
Place 640,27.451216,-125.878593
Place 641,66.427494,40.350503
Place 642,-18.616946,-99.842248
Place 643,-75.285796,-165.637042
Place 644,-36.097525,108.256094
Place 645,-51.897008,31.238469
Place 646,18.17117,33.195716
Place 647,24.68124,-152.240691
Place 648,28.266414,-171.63945
Place 649,28.913731,156.799829
Place 650,77.839125,62.855662
Place 651,84.207862,169.651277
Place 652,87.595631,54.491975
Place 653,75.487984,158.290003
Place 654,6.792859,-54.26461
Place 655,28.904781,103.934378
Place 656,-85.41142,74.067045
Place 657,28.823515,-167.830689
Place 658,36.982598,178.192885
Place 659,13.988609,-105.836487
Place 660,-71.619334,174.772796
Place 661,73.109577,-106.124928
Place 662,-27.200207,7.742804
Place 663,-46.342077,-152.567844
Place 664,32.23284,75.224144
Place 665,71.784585,118.00916
Place 666,11.553717,-68.514372
Place 667,-42.11223,-168.411747
Place 668,-62.334056,47.382103
Place 669,-57.59462,-92.167602
Place 670,-62.308795,78.518843
Place 671,38.19097,-26.727592
Place 672,-0.664718,-79.486226
Place 673,32.283797,-165.984868
Place 674,27.532612,110.062566
Place 675,48.090243,13.951858
Place 676,-49.526649,-153.69049
Place 677,45.073861,-34.408139
Place 678,66.792256,-171.905206
Place 679,-87.19444,169.446598
Place 680,-76.705017,56.220745
Place 681,11.39146,-118.876824
Place 682,18.440128,-143.535065
Place 683,-61.279906,34.408094
Place 684,19.008918,-73.635805
Place 685,86.957284,-118.320304
Place 686,-76.324812,-59.829998
Place 687,89.402667,148.206984
Place 688,65.010682,-75.852759
Place 689,15.658806,156.664613
Place 690,-43.003901,-178.389022
Place 691,27.151759,-133.78274
Place 692,-50.654976,21.725045
Place 693,40.992924,-45.94296
Place 694,-30.266129,-0.041865
Place 695,-85.507661,-146.470983
Place 696,-76.726306,94.15304
Place 697,-66.434214,174.949015
Place 698,60.769435,32.284434
Place 699,-82.978382,-122.725579
Place 700,-5.381123,-116.652577
Place 701,-36.340325,-86.012751
Place 702,-85.96525,-177.062428
Place 703,42.153865,-79.624613
Place 704,32.003346,-165.401804
Place 705,34.306134,93.203183
Place 706,-89.194071,80.411037
Place 707,-18.488441,-44.320993
Place 708,-0.657782,27.425625
Place 709,-64.019889,145.522848
Place 710,-44.916299,-95.422805
Place 711,-2.481545,-96.86465
Place 712,19.010568,155.948608
Place 713,77.620416,45.280513
Place 714,58.506905,39.296776
Place 715,-49.991571,98.173404
Place 716,7.384617,-50.417252
Place 717,-14.033872,-162.974734
Place 718,67.348942,-42.55614
Place 719,-34.106272,162.275143
Place 720,-61.326778,49.596842
Place 721,43.070205,-173.263767
Place 722,30.477586,141.545893
Place 723,-50.20702,76.891506
Place 724,67.055591,84.986813
Place 725,-44.999528,-68.935058
Place 726,-19.259912,-58.891113
Place 727,63.553654,3.184724
Place 728,-77.267072,-36.55363
Place 729,-40.491431,108.609927
Place 730,-27.710134,-54.657842
Place 731,-29.046496,143.678725
Place 732,-80.960439,157.766849
Place 733,-69.644387,64.594291
Place 734,-55.871334,-135.440382
Place 735,6.309674,64.721869
Place 736,-49.268705,138.876402
Place 737,-38.201397,-26.823575
Place 738,12.384659,-142.936693
Place 739,-52.85747,116.463222
Place 740,-29.686507,-146.306324
Place 741,60.640534,3.419126
Place 742,64.59108,50.165156
Place 743,36.448961,163.013502
Place 744,22.490998,99.639885
Place 745,-26.336051,-112.119878
Place 746,-5.29432,-12.147288
Place 747,74.693465,-70.117081
Place 748,22.024245,118.384336
Place 749,50.626965,172.314346
Place 750,5.822182,-134.549524
Place 751,-85.07371,-142.604719
Place 752,-38.180407,-16.310554
Place 753,16.189523,147.638331
Place 754,-68.265591,-34.798058
Place 755,-10.859951,54.687985
Place 756,44.824924,110.562202
Place 757,-84.143425,114.158148
Place 758,-34.82817,39.122367
Place 759,14.834645,152.324564
Place 760,66.812458,129.997299
Place 761,60.140427,85.505003
Place 762,-3.000288,-84.013664
Place 763,-20.85817,96.439522
Place 764,81.634455,58.877903
Place 765,17.519807,-12.631714
Place 766,-77.659332,108.305254
Place 767,-73.221082,-89.973207
Place 768,-55.202808,-170.047606
Place 769,12.673595,-28.311218
Place 770,-49.259547,19.691737
Place 771,18.729519,170.536745
Place 772,59.366037,156.077324
Place 773,17.91899,-103.919674
Place 774,-84.485626,58.139327
Place 775,12.95438,14.084719
Place 776,-11.820293,74.530175
Place 777,63.436946,84.354498
Place 778,68.245258,154.644977
Place 779,-53.587518,86.533932
Place 780,-67.619712,92.057478
Place 781,-35.626522,23.84623
Place 782,65.6123,177.228738
Place 783,-62.012765,-26.78567
Place 784,38.390123,106.13231
Place 785,-21.224754,78.610544
Place 786,73.830393,171.447449
Place 787,-36.567759,-120.140081
Place 788,-84.304197,120.157063
Place 789,-81.054962,158.265916
Place 790,-86.971451,89.173796
Place 791,35.637916,-129.806291
Place 792,83.039725,129.901908
Place 793,32.066971,58.651538
Place 794,55.037388,61.110683
Place 795,65.52539,-48.426714
Place 796,18.414122,-107.072711
Place 797,-18.160318,-85.405811
Place 798,9.932915,62.135737
Place 799,44.857855,-32.684469
Place 800,-40.335189,36.55174
Place 801,45.949724,-112.833437
Place 802,-88.975499,157.797892
Place 803,9.69798,-94.367139
Place 804,41.938401,173.836088
Place 805,-51.553964,73.96826
Place 806,-85.701976,-95.104412
Place 807,-36.379636,157.447022
Place 808,-39.972093,-130.784635
Place 809,65.297488,-29.2662
Place 810,-83.547082,-76.595369
Place 811,-46.312641,132.479917
Place 812,-52.498378,-169.787368
Place 813,0.602797,-65.870561
Place 814,-86.129786,-172.185065
Place 815,-89.368224,-27.687427
Place 816,-76.723862,102.749398
Place 817,8.113521,-172.322906
Place 818,10.258495,-151.75895
Place 819,80.424112,-10.852063
Place 820,-55.020093,-2.985718
Place 821,-73.602412,35.278653
Place 822,16.474712,18.077157
Place 823,19.513204,26.057501
Place 824,-84.693057,-143.049687
Place 825,54.51414,27.02575
Place 826,44.419739,150.980765
Place 827,-74.014877,117.315049
Place 828,-83.021866,25.9629
Place 829,-64.121153,86.672028
Place 830,-9.160128,10.034326
Place 831,81.362124,38.288588
Place 832,-40.449847,58.645749
Place 833,-34.533894,13.022955
Place 834,29.358927,5.269221
Place 835,-50.117129,-127.373043
Place 836,79.75021,80.114636
Place 837,-54.831219,-144.8004
Place 838,46.369062,133.183219
Place 839,0.514136,-144.783745
Place 840,65.780774,34.519796
Place 841,-36.211909,85.087837
Place 842,-82.811249,-17.323333
Place 843,32.115906,68.27523
Place 844,-34.107862,11.526255
Place 845,-20.174307,48.843084
Place 846,74.881258,-73.878923
Place 847,-19.958434,120.897899
Place 848,62.355308,-96.186276
Place 849,30.495379,-77.685701
Place 850,-1.685977,-150.911214
Place 851,44.217923,69.248047
Place 852,-50.179574,-144.669933
Place 853,63.077167,154.008087
Place 854,6.075348,167.699559
Place 855,86.505054,56.891136
Place 856,-83.983823,-88.43574
Place 857,-43.779399,-130.409773
Place 858,23.849527,-63.353762
Place 859,53.90321,-102.859313
Place 860,-31.546306,134.171461
Place 861,65.3231,123.681348
Place 862,-31.486111,-3.957961
Place 863,38.911844,100.837195
Place 864,44.541473,-82.361208
Place 865,21.009467,-157.342159
Place 866,-51.834946,173.717239
Place 867,-4.662839,115.862686
Place 868,-46.074732,-62.849225
Place 869,4.919634,-60.753923
Place 870,-41.617144,-41.163387
Place 871,60.768349,-41.875687
Place 872,-87.003564,-12.048058
Place 873,30.384735,-20.951668
Place 874,-59.274013,-131.095466
Place 875,-71.308813,-0.023894
Place 876,-30.273803,80.112701
Place 877,62.810631,102.390755
Place 878,-4.606901,28.255783
Place 879,-15.251194,-57.512855
Place 880,-72.382957,41.99388
Place 881,-76.687488,102.610828
Place 882,7.139328,139.527578
Place 883,-28.972378,-62.465539
Place 884,81.693668,-125.583714
Place 885,10.863298,-55.938452
Place 886,-60.568343,133.520415
Place 887,54.300713,154.26001
Place 888,-30.47894,-112.461133
Place 889,72.565895,145.433414
Place 890,47.961879,-23.563999
Place 891,49.961725,108.383045
Place 892,89.079674,-117.991069
Place 893,-23.153085,-107.07739
Place 894,-6.723634,8.739659
Place 895,31.330005,-46.395623
Place 896,-36.865986,169.026774
Place 897,35.579961,25.60325
Place 898,-82.997354,-8.49608
Place 899,-88.918115,-3.355244
Place 900,-63.752807,102.813449
Place 901,38.186772,-112.936349
Place 902,-47.087039,36.333019
Place 903,41.449157,-100.164789
Place 904,62.842263,95.206702
Place 905,15.088504,30.635188
Place 906,4.173356,51.966529
Place 907,23.270138,-14.265717
Place 908,25.157996,-65.225525
Place 909,-69.90755,45.832915
Place 910,-78.523701,150.687595
Place 911,80.718609,64.150181
Place 912,51.540708,-160.646169
Place 913,69.635711,80.818879
Place 914,-58.863394,-68.98235
Place 915,-75.242897,128.180487
Place 916,-78.822876,-19.672228
Place 917,-61.513025,-165.49225
Place 918,-28.879537,2.912377
Place 919,69.342645,-142.350636
Place 920,-35.341905,167.139482
Place 921,-54.674343,162.953454
Place 922,48.533766,-146.782497
Place 923,2.122927,-3.026266
Place 924,87.889501,15.47076
Place 925,84.372895,38.750968
Place 926,88.913135,-16.985177
Place 927,74.625267,13.379951
Place 928,-72.159827,-96.5724
Place 929,-30.112676,68.513105
Place 930,42.824766,-20.745441
Place 931,74.626413,-23.985062
Place 932,74.553287,80.284703
Place 933,-58.4971,-76.769543
Place 934,86.551667,-130.864638
Place 935,14.723196,137.813873
Place 936,-59.595179,-178.098277
Place 937,-57.042567,8.796182
Place 938,57.542088,11.385096
Place 939,18.468445,156.252363
Place 940,10.460347,84.752585
Place 941,-54.455005,-101.701742
Place 942,50.196992,-116.002844
Place 943,22.235003,-21.46771
Place 944,-5.493091,-1.141537
Place 945,85.38624,-53.808197
Place 946,-0.433667,12.645553
Place 947,31.068986,31.637795
Place 948,7.504208,-92.546107
Place 949,46.93082,149.191339
Place 950,65.440185,59.464679
Place 951,17.307652,-148.14005
Place 952,-52.748775,-45.51141
Place 953,57.544174,10.581946
Place 954,79.746288,114.284148
Place 955,64.527233,-165.594136
Place 956,-74.154403,-23.25472
Place 957,22.408083,89.598382
Place 958,26.830891,133.465396
Place 959,-68.802862,-25.084481
Place 960,-12.852062,89.074003
Place 961,9.994574,116.393498
Place 962,20.863379,157.663482
Place 963,11.350504,-130.646353
Place 964,84.467536,86.403624
Place 965,-44.091847,157.595263
Place 966,26.460153,-13.947181
Place 967,-19.897478,-4.540242
Place 968,41.954739,-29.781709
Place 969,-28.284944,121.525086
Place 970,-34.489238,-98.954026
Place 971,60.607557,-164.777669
Place 972,42.339857,-71.22324
Place 973,16.27213,108.556173
Place 974,-72.593819,94.619352
Place 975,-55.209707,-174.528073
Place 976,64.655405,96.364906
Place 977,39.391467,-100.440688
Place 978,11.283487,144.839862
Place 979,-47.606284,120.869981
Place 980,14.272544,-77.301008
Place 981,74.743145,146.465966
Place 982,25.030955,-17.544001
Place 983,5.152454,114.60322
Place 984,-3.163997,166.288097
Place 985,-18.390896,0.147032
Place 986,-44.7995,7.044484
Place 987,-1.817675,9.442141
Place 988,39.298167,-3.166981
Place 989,-19.869718,68.141977
Place 990,-6.991233,-90.195844
Place 991,-9.928945,-139.064443
Place 992,-85.565557,-167.159044
Place 993,66.878355,-17.065804
Place 994,15.920815,127.110161
Place 995,22.975458,166.087913
Place 996,-25.365306,16.772661
Place 997,-74.851935,135.708253
Place 998,34.711381,21.098157
Place 999,52.42424,42.14177
Place 1000,74.779741,114.160496
